original_price,age,condition,brand_tier,resale_price
153308,11,2,2,21227
251322,9,5,3,79641
237332,4,5,3,166137
15519,0,1,3,11108
231532,3,3,1,113442
73343,0,4,1,61019
164904,6,2,3,50409
145280,3,1,1,52852
204216,2,1,2,106005
229727,3,2,2,114745
136526,10,2,1,16544
235314,10,2,1,29558
124813,5,1,1,28764
81551,11,4,2,12233
143763,8,5,3,46765
43325,7,2,1,8812
257930,0,2,3,243385
6471,6,2,1,1635
181040,7,4,1,46802
233105,8,4,2,65565
222747,4,4,3,129740
292818,7,1,2,64541
270258,9,5,2,68033
160767,7,4,3,58542
273944,5,1,1,75121
126611,11,5,2,24831
173852,2,5,2,139949
39393,12,1,3,4015
35127,5,2,1,9873
128998,12,2,2,13506
12897,5,2,1,4121
164002,6,4,3,66052
79513,2,1,3,44830
44056,5,2,2,16544
46746,0,4,3,51198
217477,2,3,1,125056
141237,12,5,2,19981
88783,0,5,1,87336
37807,1,2,3,25832
235519,3,2,3,132941
75034,1,5,2,67690
180513,6,2,3,60845
194214,1,4,2,165101
132817,4,1,1,41397
294955,3,4,3,199799
144191,1,2,3,102874
136086,4,5,2,83294
261223,10,3,3,55779
93621,6,5,1,35217
211590,3,4,2,117134
25855,7,2,1,5950
269443,0,1,3,210987
103584,5,2,2,38291
209843,2,3,1,120879
113660,6,1,1,26451
131753,7,1,2,26515
44712,9,5,3,12006
29705,9,2,3,5436
284578,11,2,3,40258
171868,5,2,1,47083
183905,12,2,2,18532
86858,11,4,2,15673
84970,5,3,2,35796
135093,2,3,3,102960
229255,2,4,3,168443
53723,11,1,2,6259
61930,8,1,1,8917
138266,11,4,3,25259
20278,3,4,1,11705
158090,1,1,3,100916
41315,2,3,3,29446
149415,2,3,3,103601
269890,8,1,2,47549
116697,9,2,1,16449
41099,11,1,3,4801
174231,10,5,3,38931
78570,3,2,1,29485
134868,1,1,3,85112
175627,1,4,2,154932
89052,1,3,2,60561
82702,11,3,3,14797
123737,8,3,3,35294
280293,7,4,2,95691
263399,4,3,2,121074
146279,5,3,1,44704
20375,11,3,2,3223
148700,6,4,3,69034
129579,0,2,3,107572
194227,11,3,1,24346
166354,9,1,3,29305
160423,7,4,3,54359
209155,8,2,1,37812
78463,10,5,1,13575
159885,6,1,1,32433
11631,5,4,1,4402
171687,3,1,2,72549
94086,1,1,1,44450
76812,10,5,1,15212
52494,10,5,3,12461
195076,9,4,2,48597
191718,7,1,1,34881
115374,12,5,1,15544
136744,9,4,2,28409
134351,12,3,1,14466
116828,12,1,3,11722
51485,12,3,1,5981
65368,10,2,3,11427
119481,6,4,2,47576
265130,0,3,3,272636
250134,12,4,1,31108
7703,0,1,3,5711
183224,6,4,3,81122
247295,12,4,1,28422
151152,11,3,2,21703
83843,12,2,2,8742
133517,12,5,3,22970
208586,3,5,1,125042
38179,9,5,1,8741
196808,10,4,1,34906
23917,6,1,3,6556
134912,5,4,3,69846
142186,10,3,2,23375
53402,11,5,2,10791
91701,1,5,2,87236
28660,3,2,2,13145
20193,1,3,3,18089
102906,2,4,1,60260
133399,11,3,2,20929
298691,12,2,2,33732
30648,10,5,1,5577
112823,9,3,1,19164
111389,11,3,1,13610
152528,5,2,1,46032
250965,5,1,3,82421
197824,6,2,2,61516
105802,3,2,3,55145
149626,10,2,1,21063
90959,10,5,1,18016
294201,7,5,2,112007
298493,4,2,1,112031
8844,1,4,3,8687
108810,6,3,2,38181
216728,6,3,2,76712
188615,2,3,2,121449
110912,11,1,1,9652
145442,9,2,3,32372
154539,3,5,1,97592
269843,4,2,2,107381
49291,7,4,2,16125
283696,12,5,3,51117
237917,1,1,3,144040
46369,2,2,1,22930
249328,9,1,3,45598
279528,4,3,1,103128
110547,10,2,2,15885
203206,8,4,3,65970
251140,6,1,2,65327
172157,3,1,2,63286
36997,1,4,2,30289
266393,9,1,3,46885
29136,9,5,2,8093
221717,11,1,2,23611
218042,5,3,3,91735
43218,11,5,1,6441
236903,3,5,1,134066
207877,7,1,3,47671
238450,5,2,2,83792
218243,3,2,2,93889
163272,11,3,2,24963
69799,4,2,1,24072
48613,0,5,1,46735
131496,6,3,3,49724
156505,7,3,3,52875
272647,9,3,3,66183
9531,1,2,3,7791
78336,3,3,2,41626
47153,0,3,2,41414
231158,8,3,1,48362
262805,11,4,3,47821
282105,0,5,3,370896
299323,2,4,3,242447
195848,2,1,2,87062
47209,0,1,3,37711
93250,6,3,2,33766
240932,6,1,1,48079
19601,4,3,3,10233
127575,8,2,2,24398
27393,12,1,1,2031
163749,12,3,2,21463
267153,0,3,1,210742
100991,2,1,3,56141
224490,3,3,3,147399
41987,12,2,3,4845
208076,2,5,1,143721
213912,1,4,2,166740
124532,11,2,1,13530
53555,1,3,2,42017
150296,0,3,3,149389
76054,11,5,3,16226
218032,8,5,3,70540
69159,3,3,2,34835
235270,7,1,1,46622
50279,4,2,3,23322
220952,0,5,2,224784
157846,0,2,3,127213
40434,6,4,2,15917
79734,2,2,2,45315
284386,12,5,1,37264
218628,5,1,2,63591
100255,11,3,1,11581
171288,11,4,3,31662
80290,1,3,2,61536
258602,9,5,3,79495
145571,5,2,1,38707
203015,2,3,2,141398
253553,8,4,3,85206
225996,12,3,2,26248
214712,9,3,3,50546
23030,5,2,1,7229
276454,0,2,1,168687
270880,12,3,1,27419
233398,2,1,3,121803
174866,0,2,1,121720
101806,9,3,1,18534
54592,0,1,3,38992
175871,7,5,1,54938
57758,12,2,3,7134
262714,8,1,3,48345
226896,0,2,2,180866
286738,9,3,2,60047
121678,7,1,1,22282
70793,3,5,1,45165
269143,2,5,3,247865
65924,4,2,3,32538
105537,7,3,2,29341
126426,1,5,3,133261
126013,11,1,2,14393
297857,3,4,3,185567
205555,12,2,1,19996
106192,12,3,3,13625
69501,5,3,2,27978
41324,9,3,1,6931
95305,9,2,2,15675
16390,11,4,2,2873
257643,8,5,1,61566
30407,4,3,2,12766
67070,11,4,2,10361
249629,7,3,2,63462
282463,4,1,1,83443
96472,3,2,2,42956
25559,12,2,3,3001
139489,11,1,1,12687
5927,0,1,2,3707
159860,4,4,3,87383
29707,12,4,2,4285
11177,12,4,1,1383
225664,9,3,2,45108
148748,3,5,2,107760
175991,4,2,3,72933
32655,9,2,3,6991
107797,4,4,1,47419
270931,9,1,3,50723
251012,7,4,2,82542
199873,2,5,1,149848
72179,12,1,3,7680
231401,11,1,2,26757
236070,2,5,3,221376
220126,4,1,2,79398
75977,2,2,2,45273
140291,10,3,2,26295
232041,0,2,3,193414
119188,11,2,1,12864
148452,8,2,3,35543
295932,9,4,2,64796
142731,0,1,1,88235
165479,8,5,2,51503
177742,8,5,1,48998
172218,6,5,3,80765
173565,11,3,2,26746
172254,6,1,1,37961
182091,7,4,3,60879
299403,4,2,2,126149
285943,9,4,2,70147
120656,4,2,1,44083
17358,8,4,1,4338
153162,11,2,1,18490
124607,8,5,3,39239
144313,12,5,1,17946
238649,9,3,2,46945
210716,0,5,3,273987
242761,2,2,1,106129
68918,3,5,1,37421
37007,1,2,2,25374
122599,0,1,3,98442
22338,6,2,2,7005
22759,11,4,3,4156
99845,0,1,1,62477
120910,3,2,2,62072
203991,6,4,2,80290
193862,12,5,3,36318
241116,6,2,2,76510
168790,7,2,1,37175
49833,9,4,1,9630
7754,1,2,3,5976
291644,1,2,1,161639
257547,10,3,3,53747
167994,3,4,1,93602
136454,3,3,2,69536
70018,6,1,3,21444
112375,3,4,2,64105
86901,9,5,3,27157
144718,3,5,2,99612
130120,10,2,2,20888
27196,7,4,2,7794
219694,2,3,1,118435
267334,5,5,1,104013
161756,10,2,3,29615
30507,7,1,1,5097
194883,10,5,2,41726
140726,6,5,2,58178
95902,1,2,3,67682
69656,5,2,1,21123
269974,5,1,2,81313
147978,9,5,2,38804
85745,5,3,1,26878
262093,10,3,3,48732
12059,5,1,1,3177
161818,3,5,2,104936
266824,7,3,1,68460
81219,9,3,1,14344
130443,5,1,1,31967
177921,1,4,3,170785
114729,0,4,2,108859
193597,1,2,2,117200
259897,3,5,3,186382
115189,7,4,2,33181
38613,9,1,3,6545
273310,6,5,2,122543
285752,10,2,2,43686
25446,0,2,1,16450
183995,10,4,1,32015
219627,9,3,2,40351
186641,5,2,2,66994
177248,1,4,3,161715
205477,5,2,1,60522
226878,1,3,2,175413
287015,11,4,1,39699
250863,2,4,1,163272
298345,3,1,1,100747
6298,7,1,1,1097
194232,2,3,1,113377
187108,0,4,1,155713
146930,6,3,1,42165
192932,2,2,3,130259
71431,10,3,3,14986
208037,8,1,1,29466
128251,8,4,2,31759
226904,6,4,1,71600
139003,4,5,1,72597
163855,2,3,3,113495
34076,9,1,2,5341
257630,0,1,2,167280
299989,2,1,1,117335
104599,4,4,3,65208
109644,5,3,3,46824
136926,1,3,1,79995
197084,2,5,2,150862
72950,11,5,3,13943
168179,6,3,3,69302
161475,6,3,3,65094
132342,11,2,1,14761
262933,8,3,3,72510
223497,1,5,3,255226
246185,1,3,2,173519
22049,6,4,2,8130
166260,10,3,2,29238
285637,7,1,3,70745
92555,8,2,1,16328
30354,9,1,3,5345
76834,8,5,1,20729
117317,7,2,3,30504
298849,0,4,1,278684
263891,0,3,1,200134
109098,1,1,1,49441
135446,0,2,2,103375
198221,10,3,3,40974
299139,12,5,2,43169
103504,10,2,2,16011
292070,3,4,2,160758
268905,10,3,3,51858
277480,0,1,2,188303
241414,6,4,1,79038
19966,4,1,2,6936
87993,3,2,1,33929
154242,5,3,1,49793
278171,1,1,2,151360
141946,9,5,1,29687
253954,0,1,1,131089
114734,4,4,3,73046
12295,5,4,1,4751
136244,3,1,1,45939
239445,0,2,3,194266
38228,7,5,3,16469
111390,6,3,1,29289
230285,8,2,3,58343
100915,3,4,3,75817
270821,1,1,2,156944
8355,4,1,2,2778
38487,10,2,3,7267
123622,2,4,1,68929
195323,1,1,2,109856
289071,9,3,1,54211
188579,4,4,2,101563
19688,0,1,3,14984
101798,3,2,1,41441
12025,7,1,2,2461
175418,8,2,1,31505
39630,3,3,1,17106
86293,6,5,3,43313
37319,6,1,2,9772
181984,5,3,1,61777
233167,2,2,3,152343
290612,8,5,2,91212
211283,2,5,1,157570
251008,4,3,1,99364
68037,3,4,3,42584
267482,10,1,2,33774
224152,6,4,1,69031
181812,9,2,2,30799
94320,8,2,2,21541
72053,3,5,1,41024
257755,10,3,1,36990
217932,10,4,2,45014
194520,3,5,2,120802
9141,11,4,3,1869
188506,8,1,2,34107
214663,0,1,2,148319
90622,1,4,2,78318
33043,10,5,2,7117
254667,12,4,3,38740
294385,12,3,2,36358
229249,2,2,2,121353
242128,12,5,2,37044
103120,8,3,2,24458
182277,4,3,3,86103
196125,6,5,1,71694
190756,8,2,1,35382
228168,0,1,3,170477
219319,12,1,2,21485
111836,1,5,1,97557
157464,4,2,3,65429
103273,10,2,3,17549
239175,12,4,2,36909
133955,10,2,1,17177
100846,1,5,1,83962
42859,6,3,1,12699
209474,11,5,3,40724
75749,3,3,1,38727
166038,6,3,3,56493
95172,12,4,2,14297
36955,7,4,1,10066
96121,3,4,3,66110
46843,7,4,3,15695
8003,5,2,3,3223
289121,9,3,2,59759
136026,4,3,3,68801
242324,6,4,3,98766
152361,11,4,3,26542
229372,5,5,2,107861
188186,7,2,3,55580
49542,12,2,3,6781
87671,10,4,2,17173
44568,8,4,1,9404
269795,9,5,3,78579
272502,9,4,2,62184
126188,6,1,1,29377
223117,1,2,3,162338
257503,0,4,2,241758
93426,3,1,2,40231
147687,7,5,2,46977
95785,8,1,2,17643
198446,12,5,2,30963
173862,12,4,2,22561
288338,9,3,2,53163
282901,8,1,1,41472
110041,1,2,3,84491
190726,0,2,1,130604
163952,3,1,1,55809
49767,0,4,3,60821
89367,6,2,2,26217
191689,0,1,1,117947
19396,2,2,2,11841
159365,0,3,3,156227
5351,0,2,2,4136
200726,10,4,3,43699
77749,12,3,2,10196
52853,10,4,3,11622
83201,2,1,3,43615
128542,12,1,1,11416
83852,4,5,3,50014
179721,3,5,2,126892
131529,9,3,3,32024
24194,0,4,3,29715
174716,3,4,1,98507
273136,12,3,3,40903
292638,6,5,2,127255
185957,11,4,3,33088
71109,2,1,2,30527
254462,10,3,2,40664
182208,1,2,2,121523
129489,5,3,2,46302
60554,1,5,1,52390
41713,0,5,3,56263
130068,1,2,3,103428
57177,3,3,2,28282
249014,8,5,3,80137
260464,9,5,3,78646
270885,3,2,3,152527
101450,1,2,2,70595
9874,0,4,3,10780
276714,12,3,1,30396
86382,3,3,2,49656
102161,11,4,2,17554
79713,0,4,1,71525
123048,9,2,1,18609
289566,5,4,1,99688
70230,9,4,1,14159
133271,1,5,1,116406
238262,12,3,1,24781
83335,7,1,3,19087
241270,1,1,1,118044
168586,11,4,2,29892
74622,7,1,2,15101
155667,10,5,2,30520
140044,7,2,3,41664
246262,6,4,1,82878
169582,5,1,2,47188
237463,4,1,3,93278
136622,10,2,2,20917
33129,6,4,3,14309
97675,6,2,3,32498
153795,12,4,1,20032
175933,2,5,3,156419
127539,3,5,1,70757
253896,2,2,2,146347
257176,1,5,3,265378
54131,1,1,2,32332
18154,8,4,2,5256
102500,3,4,3,69658
274203,11,1,1,23871
140139,9,2,2,24274
128766,11,1,1,11682
37112,12,5,2,5764
65263,3,4,1,35758
11753,8,5,3,3790
291381,12,1,1,21848
245960,7,4,1,65903
249659,10,1,3,36520
200476,10,2,2,31292
61557,7,4,1,17501
23214,11,1,3,2766
94257,9,1,3,15026
232440,4,4,3,137062
160844,1,3,1,106874
260751,8,2,1,45968
118665,7,1,1,22403
123852,8,1,3,25773
192028,12,2,3,25864
178749,4,5,1,80540
285874,4,5,1,134661
154475,0,1,2,101694
241914,7,5,1,71746
25810,7,3,3,7759
237223,3,2,1,103281
286061,5,2,3,108713
95895,0,2,1,68119
178871,0,3,1,127508
151811,7,4,1,41214
206744,9,1,2,31781
291379,4,4,1,117369
107809,9,5,1,22337
254722,12,2,2,25442
11642,0,2,1,8378
15461,8,4,3,5178
143886,9,1,1,19780
190864,12,1,1,16791
54252,5,1,1,14866
267000,4,4,3,162383
78765,3,4,3,57279
245160,3,5,2,151084
167405,9,2,2,27320
298624,8,1,1,49921
293743,8,5,3,102054
289063,3,5,1,151990
218653,7,5,3,80861
78067,12,1,2,7649
52292,2,1,3,28974
272439,6,5,3,129230
191796,3,1,3,96696
126678,12,3,1,14393
200577,4,4,3,115668
250563,5,3,2,92275
253274,2,3,2,164947
196219,3,3,1,85185
261090,9,1,3,42689
235151,9,5,1,56022
101384,8,4,2,25009
172295,1,5,3,198006
137021,2,2,3,85825
167753,8,1,2,27939
225450,12,1,2,19545
137769,1,1,2,71803
132551,8,5,2,41506
14431,8,5,3,5243
28533,11,1,1,2550
29937,0,2,3,23871
261969,12,2,3,31443
243636,1,2,1,146655
267509,12,1,1,21304
93719,10,3,2,15439
38674,10,4,2,7542
33113,0,5,2,37777
118197,12,3,3,15701
48406,12,4,3,7666
242059,7,2,2,61256
218084,10,3,3,39599
229923,2,3,2,142372
11282,9,3,2,2243
84489,9,3,2,17747
237498,3,3,2,140819
223369,9,5,3,58723
135812,7,2,3,35173
237103,6,4,3,92989
171093,3,5,1,102275
76578,3,1,1,28502
66165,9,5,2,17093
177719,10,2,2,28323
85623,11,5,3,17706
69687,9,5,3,21823
236431,8,1,2,40387
208315,10,1,2,26324
142141,1,2,2,98318
149797,3,5,1,91228
32174,6,2,1,7954
224271,2,3,1,128371
74365,9,4,3,18180
126060,4,3,2,53135
69983,11,5,2,12220
284850,1,2,3,198120
144111,5,1,1,34281
231419,3,4,2,150751
204532,7,1,2,39083
284297,2,3,3,194029
140730,1,3,1,96843
113875,5,4,3,55578
128895,1,3,1,78020
50255,1,2,2,32341
193943,11,3,3,29926
14148,4,1,1,4092
40525,5,4,1,13970
296742,5,1,1,76443
7569,0,2,2,5386
172277,10,5,2,40863
182346,4,3,1,66873
62068,1,2,1,35318
156925,6,1,2,41120
198406,5,5,1,86107
58763,12,3,2,7334
249799,4,4,1,121719
21665,0,3,3,21943
27125,10,4,2,5237
211620,4,5,1,102733
76689,4,1,2,24588
46694,5,5,3,25028
68553,4,3,1,27124
139591,10,2,2,19542
272078,2,2,1,124671
40011,8,5,2,10844
26226,7,2,3,7240
116248,3,4,3,75857
78637,9,5,3,21376
103863,4,2,1,37156
238781,10,1,3,31850
214808,2,2,2,119283
48425,11,4,3,8218
29420,12,5,2,4623
277396,7,1,1,46030
179430,1,3,2,121834
46603,2,5,3,44629
108321,11,1,1,10942
261806,2,5,3,257148
157075,11,3,2,20839
242868,8,1,1,38989
214705,0,3,3,217119
84403,4,3,3,40965
150256,8,2,2,30400
102901,1,5,1,85580
7344,11,4,2,1290
204344,6,4,2,79289
116094,10,3,2,20994
53796,9,3,1,8705
93712,3,2,3,48094
36290,7,5,2,12612
231725,10,1,3,31576
37077,7,5,2,12060
197362,10,2,3,30638
230105,1,5,2,213519
106462,12,5,2,16382
181726,11,4,3,34349
150046,7,4,3,57112
217459,5,5,3,117391
35369,9,1,3,6634
269823,11,2,3,39580
218989,6,2,1,54193
179850,10,5,2,42267
248473,8,2,2,56115
218021,2,2,3,139538
118662,6,2,3,36334
228761,5,5,1,96205
169716,10,3,3,30928
189377,11,3,3,29732
155987,11,1,1,14266
261672,7,3,1,63332
233020,11,2,2,32129
280481,1,2,1,163641
44470,5,3,3,21008
56976,11,5,1,9624
30743,9,1,2,5086
246579,9,2,3,52448
222502,6,4,2,77524
112430,11,5,2,21208
198423,11,5,1,33189
234884,7,1,1,47206
14210,8,3,1,2742
128401,6,2,3,39301
185957,8,4,2,54649
166168,1,1,2,101385
208565,0,3,1,156356
233604,8,1,3,43608
234594,10,2,1,30640
269886,8,4,1,64330
234166,3,4,2,140741
198749,5,5,1,86065
227218,11,1,2,23706
246129,9,4,3,63865
65678,11,4,2,11892
289777,7,5,3,109146
102302,12,4,1,12965
234455,11,4,1,35869
61511,5,1,3,19980
296445,6,2,3,98730
173836,6,1,3,53729
207625,2,4,1,127898
103899,5,1,3,34852
280249,5,2,2,103686
234029,0,2,2,195756
295462,5,4,3,140001
78748,5,3,1,24617
159308,8,2,3,37941
96243,2,1,1,42110
108388,3,1,2,44100
107503,6,2,1,28785
8090,7,2,3,2179
173420,5,4,1,64459
130368,1,3,3,104754
93529,1,5,1,79069
186299,1,2,2,119683
221516,5,3,1,68256
285195,11,4,2,46627
42387,9,5,2,11838
199056,3,2,1,88013
296575,2,2,2,170032
11161,6,2,3,3738
67041,1,1,2,38254
197895,12,1,2,18199
27088,10,5,3,7083
28789,4,4,3,15236
116115,12,4,2,14969
285801,2,5,1,187627
264765,11,5,2,51956
59137,11,3,1,7538
163824,0,1,2,117231
121013,2,5,1,78670
77088,4,5,1,34845
111565,0,3,1,92182
189082,12,1,2,17235
259900,2,1,3,145664
57561,5,5,3,29905
10660,4,2,3,4951
55402,11,4,2,8508
123244,2,1,1,51921
90175,1,2,2,55572
82257,9,4,1,14876
272743,7,4,1,72543
118464,11,1,3,13648
44218,9,5,3,13780
239959,8,3,3,62381
209752,4,1,2,76690
80711,12,1,2,7412
281299,11,3,1,32827
29968,7,3,1,7586
64657,5,5,1,26033
9150,9,4,2,1997
260794,6,4,3,108751
250686,4,4,2,139993
282995,0,5,2,296868
57027,1,1,2,35068
260781,2,1,1,113262
169689,8,4,1,37566
15416,0,3,1,11904
250849,6,3,3,87906
157609,7,3,2,42715
94023,4,3,1,35750
77541,11,2,2,10891
142534,6,1,1,32688
84115,4,2,2,30650
256992,6,1,1,53689
11876,1,3,3,9431
137585,3,5,3,111309
136996,9,5,3,35912
96482,2,3,1,52397
88998,12,2,1,9139
143757,12,1,2,14630
294092,1,1,1,140189
171003,8,3,1,38434
208473,9,2,2,38179
67507,12,2,1,6403
114946,11,4,3,21178
189110,4,2,1,62290
93120,9,4,1,17341
48919,0,4,2,44180
284770,10,5,3,72120
238637,8,1,2,41365
183872,5,4,2,74968
105799,12,1,2,10621
91425,11,4,2,15698
87331,11,5,3,18041
236552,6,1,1,55422
200496,0,2,1,124863
174205,4,5,3,104659
36060,9,1,2,5030
40068,0,5,1,38243
203673,6,2,2,64871
61261,0,4,1,51728
268582,6,5,2,115834
165796,2,5,2,129979
95712,10,2,3,15557
24560,8,1,2,4514
253504,0,1,3,201763
227454,9,2,3,50500
297363,8,5,1,74860
32594,4,3,3,18282
77288,1,3,1,49848
8216,11,2,1,825
204714,7,4,3,76088
264214,1,2,3,199606
282571,3,5,1,157272
288915,11,3,1,34477
161740,2,2,2,98317
170501,10,4,2,32062
64026,0,2,1,46366
44488,1,5,3,51003
28842,2,1,1,13025
221763,10,4,3,47617
269430,10,3,2,46055
19740,6,3,3,6942
120012,0,3,1,95069
31551,5,5,2,16172
212023,0,4,2,216873
171820,9,4,3,43494
265852,12,1,1,22929
273445,9,5,2,71244
281419,11,3,3,46417
14859,1,3,2,10985
47711,0,5,1,46553
253762,9,3,2,54512
108769,11,3,1,12685
222251,9,4,1,40095
15922,6,1,3,4824
221991,8,1,2,36963
214856,7,3,3,65865
209295,4,4,3,125931
268308,8,1,2,52035
179101,4,1,3,72288
28700,8,1,2,4778
273333,5,3,2,101077
13525,10,2,2,2039
168330,6,1,3,46560
284425,12,2,3,34343
183405,10,5,2,35950
192887,9,1,3,35188
7600,3,3,1,3806
72657,4,5,1,37897
28387,8,1,2,4957
61468,10,2,1,8327
122272,2,4,1,70376
159545,4,4,3,91391
274028,8,3,1,54464
199121,10,1,3,30643
286101,2,4,1,173413
15140,0,1,3,12185
36137,8,4,2,9100
285326,7,3,3,85414
112838,11,2,3,15247
203829,6,3,3,77595
80595,10,4,2,16864
180600,9,5,1,36643
90144,6,1,2,20547
219389,2,1,1,97668
130373,12,4,3,22754
252989,0,4,3,285998
26699,9,4,1,4909
123847,10,1,3,17293
112903,2,4,3,92114
275518,12,2,3,34821
164539,10,2,3,25678
281429,0,5,2,295515
214965,6,1,3,55284
278432,12,2,1,26074
151620,10,5,1,26347
14317,2,1,1,5558
192631,7,3,2,58674
193879,12,2,1,17400
234809,12,3,1,23422
138536,5,2,1,38859
122372,1,2,2,85467
139727,10,3,1,22794
266615,12,1,1,22014
229872,7,3,1,60887
68723,9,1,2,11233
43289,0,2,3,36904
253435,2,1,3,128832
222283,6,4,3,92056
34547,8,1,1,5819
206594,10,5,2,41367
181233,7,4,3,62045
73785,8,3,3,20590
103162,9,3,3,25242
242947,10,4,2,45482
9610,3,3,2,5443
76627,9,1,3,13588
190609,3,4,1,90531
50866,6,4,3,23321
180340,10,2,3,29148
201704,3,4,2,118618
269678,12,1,3,29437
153829,1,2,3,120780
11395,8,4,3,3340
204989,5,5,1,92831
202739,2,2,3,138122
155593,11,1,1,16186
117345,8,1,3,24468
193975,10,1,1,22689
259717,10,1,1,27567
115224,1,5,3,116354
274953,10,2,2,37870
241715,1,1,1,124031
255440,9,2,1,35997
199529,0,2,3,179135
47580,3,2,2,21186
144222,0,2,2,102837
262474,3,4,3,191159
101411,1,5,1,78459
152052,1,1,2,93109
48207,4,5,1,21898
70142,5,1,2,21230
181678,6,4,3,69622
188322,6,1,3,49683
271445,2,2,1,134103
169465,7,2,2,40199
41222,10,3,1,6112
58895,1,2,1,32952
11474,8,4,1,2602
181253,8,2,2,35499
145855,1,3,3,121485
96346,8,1,1,13960
96869,7,3,1,24562
209969,7,3,1,50505
177665,12,5,2,30557
206105,9,1,2,34514
34371,6,2,2,9000
287067,7,4,3,99303
279715,5,5,1,109012
126054,6,3,3,44173
99623,10,3,2,18595
83347,0,1,2,52825
39069,1,2,1,20468
94323,0,5,3,108230
26609,11,3,2,4265
240351,3,3,3,136759
238168,0,5,1,231605
127616,5,5,1,54722
101823,7,2,1,19962
223833,10,2,1,31404
106629,2,2,2,64398
280630,7,1,3,65147
168714,7,3,3,57696
189931,6,3,3,73157
289990,8,2,3,63307
219645,9,2,2,40452
246008,1,4,3,245307
227166,0,3,3,226847
88919,7,3,3,30227
222835,6,4,2,86940
140785,9,4,2,29774
95816,4,3,1,41410
67460,11,2,3,10693
196549,12,3,1,22365
222495,8,4,2,55655
40595,1,4,1,29859
7726,4,5,1,3834
77865,7,5,2,29035
121770,8,2,2,23521
132010,4,1,2,46987
254842,0,4,2,244539
25904,3,2,2,12656
208968,7,5,2,79377
175220,2,4,1,117261
229706,6,2,3,82288
261492,9,3,2,55074
37552,6,1,2,8557
129305,2,2,3,89337
169223,12,1,1,14960
15256,10,4,1,2371
20524,7,2,2,4895
213597,8,4,3,69906
17330,9,1,1,2278
38770,12,2,1,3489
154668,2,1,3,87579
140183,5,4,1,56096
185913,10,3,3,38725
73559,5,1,1,17228
169657,0,5,3,229533
118648,8,4,2,32992
249177,0,2,3,205287
107063,4,5,3,72398
88037,6,4,2,30448
143063,3,3,3,81655
156622,3,4,2,103279
266194,8,1,2,43923
263241,7,4,2,82198
159872,3,4,3,109335
158293,1,4,2,136937
216479,1,4,2,195154
254246,2,1,1,112304
25555,0,4,3,29567
16651,9,3,2,3305
287619,0,1,2,204027
203411,11,4,3,35914
67307,6,1,2,16424
154596,2,4,2,100805
235154,0,1,2,170159
205615,11,3,2,29411
176567,6,5,1,63655
147046,12,3,3,22107
154994,4,2,3,76971
169533,12,4,2,23640
244466,3,1,2,100327
234986,3,1,3,111914
134449,10,3,1,21131
266880,8,3,1,53107
130523,0,2,3,115200
241713,10,4,3,53529
272416,2,1,1,110495
132932,3,5,1,83636
105898,3,1,1,34429
103132,4,5,2,58931
177000,11,4,2,27276
81072,11,3,1,9377
62887,2,3,1,35669
234618,10,4,2,43841
139730,7,3,3,45818
204307,6,1,2,51007
13340,8,2,3,3280
120608,7,3,1,29345
213831,0,5,1,187499
40097,6,2,1,9657
210746,11,1,1,21477
44825,1,2,1,27468
69692,3,2,3,35469
184505,8,1,2,34273
171116,6,5,2,72847
291154,11,4,2,45072
43237,1,1,3,29146
30993,9,3,2,6864
216016,8,5,2,63800
237617,11,3,3,39871
243111,5,5,3,132651
130205,3,3,2,71210
285988,3,3,3,173363
231496,9,5,1,50088
76998,11,2,3,10350
261061,0,4,3,308456
44967,9,5,2,12080
17555,6,3,3,6851
107191,2,4,2,80437
241265,3,4,3,162626
178235,9,2,1,25876
202273,11,1,3,27002
45467,10,4,3,10076
141715,5,4,2,64804
146929,4,4,2,74504
28313,10,3,1,4464
287999,10,2,1,41412
95008,0,3,2,80490
11348,7,5,3,4674
197789,6,5,1,65184
194472,0,1,3,156364
133059,12,5,2,19890
80735,2,2,1,37806
39722,1,1,3,26852
171264,4,4,2,87722
162217,12,5,3,30607
98880,0,4,3,117836
81436,2,2,3,48427
259594,6,1,2,67653
146520,10,5,2,33751
77344,3,4,3,51603
48848,5,5,1,20250
122488,2,5,1,86055
47736,0,2,2,39290
124432,11,4,2,20738
221617,9,2,1,33322
92503,12,3,1,9526
234779,2,2,1,116472
203598,12,3,2,27550
253230,3,2,1,95758
196464,3,1,2,86127
276254,3,3,1,140150
203237,12,4,3,34170
165124,6,1,1,33596
178605,5,5,3,102683
291382,5,1,3,94498
289063,3,2,1,126483
283067,5,1,3,85806
27190,2,4,2,19726
278494,9,2,1,38900
27166,1,3,2,21787
175313,2,3,3,134428
182215,10,2,1,21824
172099,12,1,3,18597
234622,4,4,3,144107
270964,7,2,1,62609
130479,3,1,2,57111
62635,6,4,2,25150
48357,1,3,3,42832
38328,1,4,2,31061
295272,10,1,3,45703
137224,9,1,1,16326
242618,3,2,3,138207
297794,11,4,3,54567
60582,3,4,1,34415
255615,4,1,3,90169
66679,8,4,2,17525
243716,1,2,2,166763
286184,5,4,1,115744
265212,11,4,3,47951
95184,0,2,3,76730
59033,5,4,3,28204
184154,7,5,2,62509
268409,9,2,2,51748
54454,12,1,2,5187
113820,12,3,2,15644
15092,3,1,3,6688
178623,8,4,1,38051
